[0.044s] Invoking command in '/home/zac/franka_ws/build/franka_fr3_moveit_config': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_gripper/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_gripper/local/lib/python3.10/dist-packages:/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_fr3_moveit_config -- -j8 -l8
[0.088s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.357s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.173s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.181s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.182s] -- Added test 'lint_cmake' to check CMake code style
[1.183s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.187s] -- Added test 'xmllint' to check XML markup files
[1.189s] -- Configuring done
[1.197s] -- Generating done
[1.200s] -- Build files have been written to: /home/zac/franka_ws/build/franka_fr3_moveit_config
[1.239s] Invoked command in '/home/zac/franka_ws/build/franka_fr3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_gripper/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_gripper/local/lib/python3.10/dist-packages:/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_fr3_moveit_config -- -j8 -l8
[1.275s] Invoking command in '/home/zac/franka_ws/build/franka_fr3_moveit_config': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_gripper/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_gripper/local/lib/python3.10/dist-packages:/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zac/franka_ws/build/franka_fr3_moveit_config
[1.287s] -- Install configuration: "Release"
[1.288s] -- Execute custom install script
[1.288s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/fr3_controllers.yaml
[1.289s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/fr3_ros_controllers.yaml
[1.289s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/kinematics.yaml
[1.289s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/ompl_planning.yaml
[1.291s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/launch/move_group.launch.py
[1.291s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/launch/moveit.launch.py
[1.291s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm.srdf.xacro
[1.291s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm.xacro
[1.296s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm_hand.xacro
[1.297s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/group_definition.xacro
[1.297s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/hand.xacro
[1.297s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/rviz/moveit.rviz
[1.297s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_fr3_moveit_config
[1.297s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_fr3_moveit_config
[1.298s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/ament_prefix_path.sh
[1.298s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/ament_prefix_path.dsv
[1.298s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/path.sh
[1.298s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/path.dsv
[1.299s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.bash
[1.299s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.sh
[1.299s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.zsh
[1.299s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.dsv
[1.299s] -- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/package.dsv
[1.311s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/packages/franka_fr3_moveit_config
[1.311s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/cmake/franka_fr3_moveit_configConfig.cmake
[1.311s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/cmake/franka_fr3_moveit_configConfig-version.cmake
[1.312s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/package.xml
[1.317s] Invoked command in '/home/zac/franka_ws/build/franka_fr3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_gripper:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_gripper/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_gripper/local/lib/python3.10/dist-packages:/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zac/franka_ws/build/franka_fr3_moveit_config
