[0.427s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[0.451s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.734s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.903s] -- Configuring done
[0.912s] -- Generating done
[0.914s] -- Build files have been written to: /home/zac/franka_ws/build/moveit_resources_prbt_support
[0.935s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[0.936s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.023s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.070s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
[1.086s] -- Install configuration: ""
[1.088s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[1.089s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[1.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[1.090s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[1.092s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[1.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[1.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[1.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[1.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[1.093s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[1.094s] -- Symlinking: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[1.112s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
