[0.426s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.449s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.748s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.686s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.768s] -- Added test 'lint_cmake' to check CMake code style
[1.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.810s] -- Added test 'xmllint' to check XML markup files
[1.813s] -- Configuring done
[1.826s] -- Generating done
[1.827s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[1.832s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[1.835s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.891s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.927s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[1.936s] -- Install configuration: "Release"
[1.937s] -- Execute custom install script
[1.937s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.938s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[1.939s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[1.939s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[1.939s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[1.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[1.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[1.940s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[1.941s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[1.941s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[1.941s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[1.941s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[1.941s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[1.942s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[1.942s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
