[35m[1mConsolidate compiler generated dependencies of target pilz_industrial_motion_planner_testutils[0m
[100%] Built target pilz_industrial_motion_planner_testutils
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/async_test.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/basecmd.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/cartesianconfiguration.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/cartesianpathconstraintsbuilder.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/center.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/checks.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/circ.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/circ_auxiliary_types.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/circauxiliary.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/command_types_typedef.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/default_values.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/exception_types.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/goalconstraintsmsgconvertible.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/gripper.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/interim.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/jointconfiguration.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/lin.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/motioncmd.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/motionplanrequestconvertible.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/ptp.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/robotconfiguration.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/robotstatemsgconvertible.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/sequence.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/testdata_loader.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/xml_constants.h
-- Symlinking: /home/zac/franka_ws/install/pilz_industrial_motion_planner_testutils/include/pilz_industrial_motion_planner_testutils/xml_testdata_loader.h
