[0.476s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[0.553s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[0.619s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
[0.639s] -- Install configuration: ""
[0.640s] -- Execute custom install script
[0.640s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.641s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.641s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.641s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.642s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.642s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.642s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.643s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.644s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.645s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.645s] -- Symlinking: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.662s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.663s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.664s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.664s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.665s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.667s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.667s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.668s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.668s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.669s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.669s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.669s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.670s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.670s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.670s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.670s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.670s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[0.671s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[0.672s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[0.691s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
