[0.055s] Invoking command in '/home/zac/franka_ws/build/franka_hardware': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_hardware -- -j8 -l8
[0.398s] [ 11%] Built target gmock_main
[0.404s] [ 27%] Built target gmock
[0.429s] [ 61%] Built target franka_hardware
[0.656s] [ 72%] Built target franka_hardware_robot_test
[0.664s] [ 83%] Built target franka_hardware_command_interface_test
[0.701s] [100%] Built target franka_hardware_test
[0.815s] Invoked command in '/home/zac/franka_ws/build/franka_hardware' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_hardware -- -j8 -l8
[1.002s] Invoking command in '/home/zac/franka_ws/build/franka_hardware': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zac/franka_ws/build/franka_hardware
[1.019s] -- Install configuration: "Release"
[1.020s] -- Execute custom install script
[1.021s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware//franka_hardware.xml
[1.056s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/lib/libfranka_hardware.so
[1.092s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_action_server.hpp
[1.123s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_executor.hpp
[1.146s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_hardware_interface.hpp
[1.177s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_param_service_server.hpp
[1.196s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/model.hpp
[1.227s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/robot.hpp
[1.249s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/library_path.sh
[1.268s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
[1.290s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
[1.316s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
[1.351s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
[1.392s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
[1.413s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/path.sh
[1.435s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/path.dsv
[1.463s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.bash
[1.489s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.sh
[1.530s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.zsh
[1.546s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.dsv
[1.585s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/package.dsv
[1.617s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
[1.642s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/franka_hardware
[1.687s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
[1.707s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_libraries-extras.cmake
[1.723s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
[1.765s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig.cmake
[1.782s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig-version.cmake
[1.802s] -- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/package.xml
[1.870s] Invoked command in '/home/zac/franka_ws/build/franka_hardware' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zac/franka_ws/build/franka_hardware
