[0.102s] Invoking command in '/home/zac/franka_ws/build/chomp_motion_planner': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/zac/franka_ws/build/chomp_motion_planner -- -j8 -l8
[0.317s] [35m[1mConsolidate compiler generated dependencies of target chomp_motion_planner[0m
[0.503s] [100%] Built target chomp_motion_planner
[0.539s] Invoked command in '/home/zac/franka_ws/build/chomp_motion_planner' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/zac/franka_ws/build/chomp_motion_planner -- -j8 -l8
[0.653s] Invoking command in '/home/zac/franka_ws/build/chomp_motion_planner': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --install /home/zac/franka_ws/build/chomp_motion_planner
[0.679s] -- Install configuration: "Release"
[0.681s] -- Execute custom install script
[0.686s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_cost.h
[0.702s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_optimizer.h
[0.719s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_parameters.h
[0.736s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_planner.h
[0.755s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_trajectory.h
[0.777s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_utils.h
[0.797s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/include/chomp_motion_planner/multivariate_gaussian.h
[0.815s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.sh
[0.832s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.dsv
[0.850s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/ament_index/resource_index/package_run_dependencies/chomp_motion_planner
[0.885s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/ament_index/resource_index/parent_prefix_path/chomp_motion_planner
[0.899s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.sh
[0.925s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.dsv
[0.950s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.sh
[0.975s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.dsv
[1.005s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.bash
[1.029s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.sh
[1.050s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.zsh
[1.073s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.dsv
[1.089s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/package.dsv
[1.107s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/ament_index/resource_index/packages/chomp_motion_planner
[1.124s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/ament_cmake_export_targets-extras.cmake
[1.146s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig.cmake
[1.165s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig-version.cmake
[1.192s] -- Symlinking: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/package.xml
[1.218s] -- Up-to-date: /home/zac/franka_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.5.5
[1.219s] -- Up-to-date: /home/zac/franka_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so
[1.219s] -- Up-to-date: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport.cmake
[1.220s] -- Up-to-date: /home/zac/franka_ws/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport-release.cmake
[1.232s] Invoked command in '/home/zac/franka_ws/build/chomp_motion_planner' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --install /home/zac/franka_ws/build/chomp_motion_planner
