[0.020s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.146s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.226s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.415s] -- Detecting CXX compiler ABI info - done
[0.424s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.424s] -- Detecting CXX compile features
[0.425s] -- Detecting CXX compile features - done
[0.429s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.604s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.713s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.177s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.202s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.207s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.220s] -- Added test 'xmllint' to check XML markup files
[1.222s] -- Configuring done
[1.227s] -- Generating done
[1.228s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[1.234s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[1.235s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.276s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.301s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[1.309s] -- Install configuration: "Release"
[1.310s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description//launch
[1.310s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.310s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description//robots
[1.310s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3
[1.310s] -- Installing: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
