-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zac/franka_ws/build/franka_gazebo_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_velocity_controller_example.launch.py
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/visualize_franka_robot.launch.py
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_impedance_controller_example.launch.py
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_position_controller_example.launch.py
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/config
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/config/franka_gazebo_controllers.yaml
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/package_run_dependencies/franka_gazebo_bringup
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/parent_prefix_path/franka_gazebo_bringup
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.sh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.dsv
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.bash
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.sh
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.zsh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.dsv
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.dsv
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/packages/franka_gazebo_bringup
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig.cmake
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig-version.cmake
-- Up-to-date: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.xml
