[0.033s] Invoking command in '/home/zac/franka_ws/build/franka_bringup': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster/lib:/home/zac/franka_ws/install/franka_semantic_components/lib:/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_bringup -- -j8 -l8
[0.094s] Invoked command in '/home/zac/franka_ws/build/franka_bringup' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster/lib:/home/zac/franka_ws/install/franka_semantic_components/lib:/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zac/franka_ws/build/franka_bringup -- -j8 -l8
[0.129s] Invoking command in '/home/zac/franka_ws/build/franka_bringup': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster:/home/zac/franka_ws/install/franka_semantic_components:/home/zac/franka_ws/install/franka_hardware:/home/zac/franka_ws/install/franka_msgs:/home/zac/franka_ws/install/franka_description:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/franka_robot_state_broadcaster/lib:/home/zac/franka_ws/install/franka_semantic_components/lib:/home/zac/franka_ws/install/franka_hardware/lib:/home/zac/franka_ws/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zac/franka_ws/build/franka_bringup
[0.140s] -- Install configuration: "Release"
[0.141s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
[0.142s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_elbow_example_controller.launch.py
[0.143s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_orientation_example_controller.launch.py
[0.143s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_pose_example_controller.launch.py
[0.144s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_velocity_example_controller.launch.py
[0.144s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/elbow_example_controller.launch.py
[0.144s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
[0.145s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/gravity_compensation_example_controller.launch.py
[0.145s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_example_controller.launch.py
[0.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_with_ik_example_controller.launch.py
[0.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_position_example_controller.launch.py
[0.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_velocity_example_controller.launch.py
[0.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/model_example_controller.launch.py
[0.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/move_to_start_example_controller.launch.py
[0.147s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
[0.147s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
[0.147s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
[0.147s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
[0.148s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
[0.149s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
[0.150s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
[0.151s] -- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/package.dsv
