[0.026s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.267s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.915s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.958s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.962s] -- Added test 'lint_cmake' to check CMake code style
[0.965s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.982s] -- Added test 'xmllint' to check XML markup files
[0.984s] -- Configuring done
[0.989s] -- Generating done
[0.991s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[0.996s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.999s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.049s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.079s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[1.090s] -- Install configuration: "Release"
[1.090s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//launch
[1.090s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.091s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots
[1.091s] -- Up-to-date: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3
