[0.529s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[0.574s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.879s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.748s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.802s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.809s] -- Added test 'lint_cmake' to check CMake code style
[1.812s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.848s] -- Added test 'xmllint' to check XML markup files
[1.850s] -- Configuring done
[1.858s] -- Generating done
[1.862s] -- Build files have been written to: /home/zac/franka_ws/build/franka_description
[1.867s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/franka_description
[1.871s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[1.964s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[2.027s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[2.044s] -- Install configuration: "Release"
[2.044s] -- Execute custom install script
[2.045s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[2.047s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[2.047s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[2.047s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[2.048s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[2.048s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[2.048s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[2.049s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[2.049s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[2.049s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[2.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[2.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[2.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[2.050s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[2.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[2.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[2.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[2.051s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[2.052s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[2.052s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[2.053s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[2.053s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[2.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[2.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[2.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[2.054s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[2.055s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
