[0.534s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[0.587s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.860s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.099s] -- Configuring done
[1.105s] -- Generating done
[1.108s] -- Build files have been written to: /home/zac/franka_ws/build/moveit_resources_prbt_support
[1.115s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/zac/franka_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/zac/franka_ws/install/moveit_resources_prbt_support
[1.116s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.231s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_resources_prbt_support -- -j8 -l8
[1.325s] Invoking command in '/home/zac/franka_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
[1.345s] -- Install configuration: ""
[1.346s] -- Execute custom install script
[1.346s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[1.346s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[1.348s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[1.348s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[1.349s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[1.349s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[1.350s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[1.350s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[1.350s] -- Symlinking: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[1.372s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[1.373s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[1.390s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[1.391s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[1.392s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[1.393s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[1.393s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[1.394s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[1.395s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[1.396s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[1.397s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[1.401s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[1.418s] Invoked command in '/home/zac/franka_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/franka_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_resources_prbt_support
